Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/UE45/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.16-19.21.07:961][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.16-19.21.08:026][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.16-19.21.08:049][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.16-19.21.08:058][  0]LogInit: Object subsystem initialized
[2015.03.16-19.21.08:060][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.03.16-19.21.08:060][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Owner/Documents/Unreal Projects/Kodaina/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.16-19.21.08:060][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.03.16-19.21.08:060][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Owner/Documents/Unreal Projects/Kodaina/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.03.16-19.21.08:060][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.03.16-19.21.08:060][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.16-19.21.08:060][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.16-19.21.08:069][  0]LogInit: Computer: ASUS
[2015.03.16-19.21.08:069][  0]LogInit: User: Owner
[2015.03.16-19.21.08:069][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.16-19.21.08:069][  0]LogInit: High frequency timer resolution =2.338346 MHz
[2015.03.16-19.21.08:069][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.03.16-19.21.08:069][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.16-19.21.08:069][  0]LogMemory: Process Physical Memory: 46.15 MB used, 46.15 MB peak
[2015.03.16-19.21.08:069][  0]LogMemory: Process Virtual Memory: 25.39 MB used, 25.39 MB peak
[2015.03.16-19.21.08:069][  0]LogMemory: Physical Memory: 3700.75 MB used, 16267.18 MB total
[2015.03.16-19.21.08:069][  0]LogMemory: Virtual Memory: 286.10 MB used, 134217728.00 MB total
[2015.03.16-19.21.08:111][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.03.16-19.21.08:111][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 1 output[s]
[2015.03.16-19.21.08:129][  0]LogD3D11RHI: Found D3D11 adapter 1: NVIDIA GeForce GT 750M (Feature Level 11_0)
[2015.03.16-19.21.08:129][  0]LogD3D11RHI: Adapter has 1988MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 0 output[s]
[2015.03.16-19.21.08:131][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.16-19.21.08:131][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.16-19.21.08:131][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.16-19.21.08:136][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
